[0.014s] Invoking command in '/home/dev_ws/build/serval': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/dev_ws/src/serval -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dev_ws/install/serval
[0.412s] -- Found ament_cmake: 2.7.3 (/opt/ros/kilted/share/ament_cmake/cmake)
[0.575s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.616s] -- Found rclpy: 9.1.2 (/opt/ros/kilted/share/rclpy/cmake)
[0.617s] -- Found ament_lint_auto: 0.19.2 (/opt/ros/kilted/share/ament_lint_auto/cmake)
[0.695s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.698s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.698s] -- Configured 'flake8' exclude dirs and/or files: 
[0.699s] -- Added test 'lint_cmake' to check CMake code style
[0.699s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.702s] -- Added test 'xmllint' to check XML markup files
[0.703s] -- Configuring done (0.4s)
[0.739s] -- Generating done (0.0s)
[0.744s] -- Build files have been written to: /home/dev_ws/build/serval
[0.751s] Invoked command in '/home/dev_ws/build/serval' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/dev_ws/src/serval -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dev_ws/install/serval
[0.752s] Invoking command in '/home/dev_ws/build/serval': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dev_ws/build/serval -- -j16 -l16
[0.792s] Invoked command in '/home/dev_ws/build/serval' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dev_ws/build/serval -- -j16 -l16
[0.798s] Invoking command in '/home/dev_ws/build/serval': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dev_ws/build/serval
[0.803s] -- Install configuration: ""
[0.803s] -- Execute custom install script
[0.803s] -- Symlinking: /home/dev_ws/install/serval/share/serval/launch/serval.launch.py
[0.809s] -- Symlinking: /home/dev_ws/install/serval/share/serval/description/serval.urdf.xacro
[0.815s] -- Symlinking: /home/dev_ws/install/serval/share/serval/config/serval_control.yaml
[0.820s] -- Symlinking: /home/dev_ws/install/serval/share/serval/meshes/base_link.stl
[0.826s] -- Symlinking: /home/dev_ws/install/serval/share/serval/meshes/foot_link.stl
[0.832s] -- Symlinking: /home/dev_ws/install/serval/share/serval/meshes/hip_link.stl
[0.837s] -- Symlinking: /home/dev_ws/install/serval/share/serval/meshes/lower_leg_link.stl
[0.843s] -- Symlinking: /home/dev_ws/install/serval/share/serval/meshes/upper_leg_link.stl
[0.848s] -- Symlinking: /home/dev_ws/install/serval/share/ament_index/resource_index/package_run_dependencies/serval
[0.854s] -- Symlinking: /home/dev_ws/install/serval/share/ament_index/resource_index/parent_prefix_path/serval
[0.859s] -- Symlinking: /home/dev_ws/install/serval/share/serval/environment/ament_prefix_path.sh
[0.864s] -- Symlinking: /home/dev_ws/install/serval/share/serval/environment/ament_prefix_path.dsv
[0.870s] -- Symlinking: /home/dev_ws/install/serval/share/serval/environment/path.sh
[0.875s] -- Symlinking: /home/dev_ws/install/serval/share/serval/environment/path.dsv
[0.881s] -- Symlinking: /home/dev_ws/install/serval/share/serval/local_setup.bash
[0.886s] -- Symlinking: /home/dev_ws/install/serval/share/serval/local_setup.sh
[0.892s] -- Symlinking: /home/dev_ws/install/serval/share/serval/local_setup.zsh
[0.897s] -- Symlinking: /home/dev_ws/install/serval/share/serval/local_setup.dsv
[0.903s] -- Symlinking: /home/dev_ws/install/serval/share/serval/package.dsv
[0.908s] -- Symlinking: /home/dev_ws/install/serval/share/ament_index/resource_index/packages/serval
[0.915s] -- Symlinking: /home/dev_ws/install/serval/share/serval/cmake/servalConfig.cmake
[0.920s] -- Symlinking: /home/dev_ws/install/serval/share/serval/cmake/servalConfig-version.cmake
[0.926s] -- Symlinking: /home/dev_ws/install/serval/share/serval/package.xml
[0.931s] -- Installing: /home/dev_ws/install/serval/lib/serval/joint_teleop
[0.931s] -- Installing: /home/dev_ws/install/serval/lib/serval/joint_states_publisher
[0.933s] Invoked command in '/home/dev_ws/build/serval' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dev_ws/build/serval
