[0.006s] Invoking command in '/home/dev_ws/build/serval': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/dev_ws/src/serval -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dev_ws/install/serval
[0.018s] -- Found ament_cmake: 2.7.3 (/opt/ros/kilted/share/ament_cmake/cmake)
[0.104s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.147s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.167s] -- Found rclpy: 9.1.2 (/opt/ros/kilted/share/rclpy/cmake)
[0.168s] -- Found ament_lint_auto: 0.19.2 (/opt/ros/kilted/share/ament_lint_auto/cmake)
[0.236s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.237s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.237s] -- Configured 'flake8' exclude dirs and/or files: 
[0.238s] -- Added test 'lint_cmake' to check CMake code style
[0.238s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.239s] -- Added test 'xmllint' to check XML markup files
[0.240s] -- Configuring done (0.2s)
[0.243s] -- Generating done (0.0s)
[0.284s] -- Build files have been written to: /home/dev_ws/build/serval
[0.286s] Invoked command in '/home/dev_ws/build/serval' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/dev_ws/src/serval -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dev_ws/install/serval
[0.287s] Invoking command in '/home/dev_ws/build/serval': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dev_ws/build/serval -- -j16 -l16
[0.317s] Invoked command in '/home/dev_ws/build/serval' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dev_ws/build/serval -- -j16 -l16
[0.323s] Invoking command in '/home/dev_ws/build/serval': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dev_ws/build/serval
[0.328s] -- Install configuration: ""
[0.328s] -- Execute custom install script
[0.328s] -- Symlinking: /home/dev_ws/install/serval/lib/serval/joystick_control.py
[0.334s] -- Symlinking: /home/dev_ws/install/serval/share/serval/launch/serval.launch.py
[0.339s] -- Symlinking: /home/dev_ws/install/serval/share/serval/description/serval.urdf.xacro
[0.345s] -- Symlinking: /home/dev_ws/install/serval/share/serval/meshes/base_link.stl
[0.350s] -- Symlinking: /home/dev_ws/install/serval/share/serval/meshes/foot_link.stl
[0.356s] -- Symlinking: /home/dev_ws/install/serval/share/serval/meshes/hip_link.stl
[0.361s] -- Symlinking: /home/dev_ws/install/serval/share/serval/meshes/lower_leg_link.stl
[0.367s] -- Symlinking: /home/dev_ws/install/serval/share/serval/meshes/upper_leg_link.stl
[0.373s] -- Symlinking: /home/dev_ws/install/serval/share/ament_index/resource_index/package_run_dependencies/serval
[0.378s] -- Symlinking: /home/dev_ws/install/serval/share/ament_index/resource_index/parent_prefix_path/serval
[0.384s] -- Symlinking: /home/dev_ws/install/serval/share/serval/environment/ament_prefix_path.sh
[0.389s] -- Symlinking: /home/dev_ws/install/serval/share/serval/environment/ament_prefix_path.dsv
[0.395s] -- Symlinking: /home/dev_ws/install/serval/share/serval/environment/path.sh
[0.400s] -- Symlinking: /home/dev_ws/install/serval/share/serval/environment/path.dsv
[0.408s] -- Symlinking: /home/dev_ws/install/serval/share/serval/local_setup.bash
[0.415s] -- Symlinking: /home/dev_ws/install/serval/share/serval/local_setup.sh
[0.420s] -- Symlinking: /home/dev_ws/install/serval/share/serval/local_setup.zsh
[0.426s] -- Symlinking: /home/dev_ws/install/serval/share/serval/local_setup.dsv
[0.431s] -- Symlinking: /home/dev_ws/install/serval/share/serval/package.dsv
[0.437s] -- Symlinking: /home/dev_ws/install/serval/share/ament_index/resource_index/packages/serval
[0.442s] -- Symlinking: /home/dev_ws/install/serval/share/serval/cmake/servalConfig.cmake
[0.448s] -- Symlinking: /home/dev_ws/install/serval/share/serval/cmake/servalConfig-version.cmake
[0.453s] -- Symlinking: /home/dev_ws/install/serval/share/serval/package.xml
[0.460s] Invoked command in '/home/dev_ws/build/serval' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dev_ws/build/serval
